name,label,pred,调整,待讨论
389-ds-base,工具,服务,服务,
389-ds-base-snmp,工具,服务,服务,
HdrHistogram,库,工具,,
NetworkManager-cloud-setup,服务,工具,,库
NetworkManager-dispatcher-routing-rules,服务,工具,,工具
NetworkManager-initscripts-updown,服务,工具,,
OpenIPMI,工具,库,,服务
OpenIPMI-lanserv,工具,服务,,
PackageKit-gstreamer-plugin,工具,库,,
PackageKit-gtk3-module,服务,工具,库,
abrt-dbus,服务,工具,,
abrt-desktop,服务,工具,,桌面
abrt-gui,工具,库,,桌面
accel-config,工具,库,,
accountsservice,服务,工具,,
adcli,工具,服务,,
adobe-mappings-cmap,其它,工具,,字体
adobe-mappings-cmap-deprecated,其它,工具,,字体
adwaita-cursor-theme,其它,库,,
adwaita-gtk2-theme,服务,其它,桌面,
adwaita-qt5,其它,库,库,
alsa-firmware,服务,其它,,库
alsa-plugins-samplerate,服务,工具,,库
alsa-plugins-speex,服务,工具,,库
alsa-plugins-vdownmix,服务,工具,,库
alsa-sof-firmware,服务,其它,,库
alsa-ucm,服务,工具,库,
alsa-utils-alsabat,工具,服务,,
amanda,服务,工具,,
amanda-client,工具,服务,,
anaconda-widgets,工具,库,库,
anolis-epao-release,其它,工具,,
anolis-experimental-release,其它,服务,,
anolis-indexhtml,其它,工具,,
anolis-logos,工具,库,,基础环境
anolis-logos-httpd,库,工具,,
anolis-logos-ipa,库,工具,,
anolis-repos,其它,工具,,
ansible-collection-microsoft-sql,工具,服务,,
ansible-freeipa,工具,服务,,
ansible-pcp,工具,服务,,
ant,工具,库,,
ant-contrib,库,工具,,编程语言
ant-jdepend,库,工具,,编程语言
ant-testutil,工具,库,,编程语言
aom,库,工具,工具,
apache-commons-logging,库,服务,,编程语言
apcu-panel,库,服务,服务,
appstream-data,库,服务,,
apr-util-odbc,工具,库,库,
apr-util-openssl,工具,库,库,
atlas,库,工具,,
atlas-corei2,库,工具,,
babel,工具,库,,
babl-devel-docs,库,工具,,
baobab,工具,库,,
basesystem,服务,工具,,
bind-chroot,服务,工具,,
bind-export-libs,库,服务,,
bind-pkcs11,服务,库,,
bind-sdb-chroot,服务,工具,,
bind9.16-chroot,服务,工具,,
bluez-cups,工具,服务,,
bnd-maven-plugin,库,工具,,编程语言
boom-boot,工具,库,,
boom-boot-grub2,库,工具,工具,
booth,工具,服务,服务,
booth-site,工具,库,,
brasero,工具,服务,,桌面
breeze-cursor-theme,库,工具,,桌面
breeze-icon-theme,工具,库,,桌面
brlapi,库,工具,,
brltty-docs,服务,工具,,
brltty-dracut,服务,工具,,
brltty-espeak-ng,服务,库,,
byteman,工具,库,,
byzanz,工具,库,,
cdparanoia,工具,库,,
celt051,库,工具,工具,
check,工具,库,库,
checkpolicy,工具,服务,,
cheese,工具,服务,,
chrpath,工具,库,,
cim-schema,服务,库,,
clang-resource-filesystem,工具,库,库,
