name,y_true,y_predict,keys
389-ds-base-legacy-tools,工具,服务,"['utilities', 'tool', 'tools']"
abrt,库,服务,"['tool', 'application']"
abrt-gui-libs,库,服务,[]
abrt-libs,库,工具,[]
python3-abrt,库,服务,[]
abrt-java-connector,库,服务,['library']
accel-config,工具,库,['library']
accountsservice-libs,库,服务,"['library', 'application', 'service']"
acpica-tools,工具,服务,"['command', 'tool', 'tools', 'commands']"
adobe-mappings-cmap,工具,其它,['application']
adobe-mappings-cmap-deprecated,工具,其它,['application']
adobe-mappings-pdf,工具,其它,['application']
adwaita-qt5,库,工具,['application']
alsa-plugins-maemo,服务,库,['application']
alsa-tools-firmware,工具,服务,"['tool', 'tools']"
alsa-utils,工具,服务,"['command', 'utilities']"
amanda-client,工具,服务,[]
ansible-freeipa,工具,服务,['service']
ansible-pcp,工具,服务,['service']
ant,工具,库,"['library', 'command', 'tool', 'application']"
ant-contrib,库,工具,"['tool', 'tools']"
antlr-C++,库,工具,['library']
apache-commons-beanutils,库,其它,['utility']
apache-commons-beanutils-javadoc,库,其它,[]
apache-commons-cli,库,工具,"['library', 'command']"
apache-commons-collections,库,其它,['utilities']
apache-commons-io,库,工具,"['library', 'utility', 'utilities']"
apache-commons-lang,库,工具,"['libraries', 'utilities']"
apache-commons-lang3,库,工具,"['libraries', 'utilities']"
apache-ivy,库,其它,['tool']
apiguardian,库,其它,['application']
arpwatch,工具,服务,"['utilities', 'tool', 'tools']"
at,工具,服务,"['command', 'utility', 'tool', 'tools', 'commands']"
atinject,库,工具,"['application', 'service']"
atk,库,工具,"['library', 'tool', 'tools', 'application']"
at-spi2-core,库,服务,"['tool', 'tools', 'application']"
audit,工具,其它,"['utilities', 'tool', 'tools']"
authselect,工具,服务,['tool']
authselect-compat,工具,服务,['tool']
autoconf,工具,库,['tool']
autogen,工具,服务,['tool']
autogen-libopts,库,工具,"['library', 'command']"
automake,工具,库,['tool']
avahi-ui,库,工具,"['library', 'service']"
python3-avahi,库,工具,[]
babel,工具,库,"['tool', 'tools', 'application']"
bash,工具,服务,['command']
batik-util,库,工具,"['library', 'utility']"
python3-bcc,库,工具,[]
bcel,库,其它,"['tool', 'tools', 'application']"
bea-stax-api,库,其它,[]
beust-jcommander,库,服务,['command']
bind,服务,其它,"['library', 'tool', 'tools', 'application']"
bind-libs,库,工具,"['libraries', 'utilities']"
bind-libs-lite,库,服务,['libraries']
bind-pkcs11-libs,服务,库,['libraries']
bind-pkcs11-utils,服务,工具,"['utilities', 'tool', 'tools']"
bind9.16,服务,其它,"['library', 'tool', 'tools', 'application']"
bind9.16-utils,服务,工具,"['utilities', 'tool', 'tools']"
blktrace,工具,服务,['utility']
bluez,工具,服务,"['utilities', 'tool', 'application']"
bluez-libs,库,其它,['application']
blur-effect,库,工具,['library']
python3-boom,工具,库,"['libraries', 'tool', 'tools']"
boost-build,库,工具,['libraries']
boost-jam,库,工具,['tool']
boost-locale,库,工具,"['library', 'tool', 'tools']"
boost-numpy3,库,工具,"['library', 'tool', 'tools']"
boost-openmpi-python3,库,工具,['library']
boost-python3,库,工具,"['library', 'tool', 'tools']"
boost-regex,库,工具,['library']
brasero,工具,服务,['application']
brasero-libs,库,工具,['libraries']
brlapi,库,工具,['application']
brlapi-java,库,工具,[]
python3-brlapi,库,工具,[]
tcl-brlapi,库,工具,[]
bsh,库,服务,"['command', 'application', 'commands']"
bubblewrap,库,工具,['tool']
buildah,工具,服务,"['command', 'tool']"
byaccj,库,工具,"['command', 'tool']"
byteman,工具,服务,"['tool', 'application']"
bzip2,工具,服务,['utility']
bzip2-libs,库,其它,['application']
cal10n,库,工具,"['library', 'tool']"
cdi-api,库,工具,[]
chrpath,工具,库,['library']
clang-analyzer,工具,服务,"['command', 'tool']"
clang-tools-extra,库,工具,"['tool', 'tools']"
clufter-bin,工具,库,"['library', 'command']"
clufter-lib-ccs,库,服务,"['command', 'commands']"
clufter-lib-general,库,工具,"['command', 'commands']"
clufter-lib-pcs,库,服务,"['command', 'commands']"
clutter,库,服务,"['library', 'application']"
clutter-gst2,库,工具,['library']
clutter-gtk,库,工具,"['library', 'application']"
cogl,库,工具,"['library', 'utility']"
colord-gtk,库,工具,['library']
compat-guile18,库,工具,"['library', 'application']"
compiler-rt,工具,库,"['library', 'libraries']"
conntrack-tools,工具,服务,"['command', 'tool', 'tools']"
container-exception-logger,服务,工具,['tool']
netavark,服务,工具,"['tool', 'application']"
convmv,工具,库,['tool']
createrepo_c,工具,服务,['utilities']
crontabs,工具,服务,"['command', 'commands']"
crypto-policies-scripts,工具,服务,['tool']
cups-client,工具,服务,['command']
cups-pk-helper,库,服务,['application']
cyrus-sasl,库,服务,['library']
cyrus-sasl-gssapi,库,服务,[]
cyrus-sasl-lib,库,服务,"['library', 'libraries', 'application']"
dbusmenu-qt5,库,服务,"['library', 'application']"
dbxtool,工具,服务,[]
dde-network-utils,服务,工具,[]
dde-printer,服务,工具,['tool']
dde-session-ui,服务,工具,"['tool', 'tools', 'service']"
deepin-desktop-server,服务,其它,[]
deepin-gettext-tools,服务,工具,"['tool', 'tools']"
deepin-log-viewer,服务,工具,['tool']
deepin-picker,服务,工具,['tool']
deepin-terminal,服务,工具,['application']
