a52dec,应用工具
aajohan-comfortaa-fonts,桌面
abattis-cantarell-fonts,桌面
abrt,应用工具
abrt-java-connector,应用库
accel-config,应用工具
accountsservice,应用库
acl,核心工具
acpica-tools,系统工具
acpid,系统服务
adcli,应用工具
adobe-mappings-cmap,应用工具
adobe-mappings-pdf,应用工具
adwaita-icon-theme,桌面
adwaita-qt,应用库
aide,应用工具
alsa-firmware,系统服务
alsa-lib,系统库
alsa-plugins,系统工具
alsa-sof-firmware,系统服务
alsa-tools,系统工具
alsa-utils,系统工具
amanda,应用工具
anaconda,系统工具
anaconda-user-help,系统工具
annobin,应用工具
anolis-indexhtml,基础环境
anolis-logos,基础环境
anolis-rawhide-release,基础环境
anolis-release,基础环境
ansible-collection-microsoft-sql,应用工具
ansible-core,应用工具
ansible-freeipa,应用工具
ansible-pcp,应用工具
aom,应用库
appstream-data,应用库
apr,应用库
apr-util,应用工具
arpwatch,应用工具
asciidoc,应用工具
aspell,应用工具
aspell-en,应用工具
at,系统工具
atk,系统库
atkmm,系统库
atlas,系统工具
at-spi2-atk,系统工具
at-spi2-core,系统工具
attr,核心工具
audit,核心工具
augeas,应用服务
authd,系统服务
authselect,系统工具
autoconf,应用工具
autoconf213,应用工具
autoconf-archive,系统库
autofs,应用服务
autogen,应用工具
automake,应用工具
autotrace,应用工具
avahi,应用服务
awscli,应用工具
babassl,应用工具
babel,应用工具
babeltrace,应用工具
babl,应用库
bacula,应用工具
baobab,应用工具
basesystem,基础环境
bash,核心工具
bash-completion,应用工具
bc,系统工具
bcc,应用工具
bind,系统服务
bind9.16,系统服务
binutils,系统工具
biosdevname,系统工具
bison,应用库
bitmap-fonts,桌面
blktrace,系统工具
bluez,系统工具
blur-effect,应用库
bogofilter,应用工具
bolt,应用服务
boom-boot,系统工具
boost,应用库
booth,应用工具
bpftrace,应用工具
bpg-fonts,桌面
brasero,应用工具
breeze-icon-theme,桌面
brltty,应用工具
brotli,应用库
bubblewrap,应用库
byacc,系统服务
byteman,应用工具
byzanz,桌面
bzip2,核心工具
c2esp,应用库
ca-certificates,系统工具
cachefilesd,系统服务
cairo,系统库
cairomm,系统库
c-ares,系统服务
cdparanoia,应用库
cdrdao,应用工具
cdrkit,应用库
celt051,应用库
ceph,大数据
certmonger,应用工具
cgdcbxd,应用服务
chan,系统服务
check,应用工具
checkpolicy,系统工具
cheese,桌面
chkconfig,系统工具
chrome-gnome-shell,桌面
chrony,应用服务
chrpath,系统服务
cifs-utils,应用工具
cim-schema,应用服务
cjose,应用库
clang,应用库
cldr-emoji-annotation,应用工具
clevis,应用工具
cloud-init,云原生
cloud-utils-growpart,云原生
clucene,应用工具
clufter,系统工具
clutter,应用库
clutter-gst2,应用库
clutter-gst3,应用库
clutter-gtk,应用库
cmake,应用工具
cmocka,应用库
cockpit,应用库
cockpit-appstream,应用库
cockpit-composer,应用库
cockpit-session-recording,应用库
codemodel,应用库
cogl,应用库
colord,应用服务
colord-gtk,应用库
color-filesystem,应用库
compat-exiv2-026,应用库
compat-guile18,应用工具
compat-libgfortran-48,应用库
compat-libtiff3,应用库
compat-openssl10,应用库
conntrack-tools,应用工具
containerd,应用服务
container-exception-logger,系统服务
convmv,应用工具
copy-jdk-configs,应用工具
coreos-installer,应用工具
coreutils,系统工具
corosync,应用库
corosync-qdevice,应用服务
cpio,系统工具
cppcheck,应用工具
cppunit,应用工具
cracklib,系统库
crash,应用工具
crash-gcore-command,应用工具
crash-ptdump-command,应用工具
crash-trace-command,应用工具
crda,应用服务
createrepo_c,应用工具
cri-tools,应用工具
cronie,系统服务
crontabs,系统工具
crypto-policies,系统工具
cryptsetup,核心工具
cscope,应用工具
ctags,应用工具
culmus-fonts,桌面
CUnit,应用库
cups,应用服务
cups-filters,应用库
cups-pk-helper,应用库
curl,系统工具
cyrus-imapd,系统库
cyrus-sasl,系统库
Cython,应用库
dav1d,应用库
dblatex,应用工具
dbus,核心服务
dbus-c++,系统库
dbus-glib,系统库
dbusmenu-qt,桌面
dbus-python,系统库
dbxtool,系统工具
dconf,系统工具
dconf-editor,应用工具
dcraw,应用工具
dde,桌面
dde-account-faces,桌面
dde-api,桌面
dde-calendar,桌面
dde-clipboard,桌面
dde-control-center,桌面
dde-daemon,桌面
dde-device-formatter,桌面
dde-dock,桌面
dde-file-manager,桌面
dde-kwin,桌面
dde-launcher,桌面
dde-network-utils,桌面
dde-polkit-agent,桌面
dde-printer,桌面
dde-qt5integration,桌面
dde-qt5platform-plugins,桌面
dde-qt-dbus-factory,桌面
dde-server-industry-config,桌面
dde-session-shell,桌面
dde-session-ui,桌面
deepin-anything,桌面
deepin-authenticate,桌面
deepin-boot-maker,桌面
deepin-calculator,桌面
deepin-compressor,桌面
deepin-default-settings,桌面
deepin-desktop-base,桌面
deepin-desktop-schemas,桌面
deepin-devicemanager,桌面
deepin-diskmanager,桌面
deepin-fcitxconfigtool-plugin,桌面
deepin-font-manager,桌面
deepin-gettext-tools,桌面
deepin-gtk-theme,桌面
deepin-icon-theme,桌面
deepin-image-viewer,桌面
deepin-log-viewer,桌面
deepin-manual,桌面
deepin-menu,桌面
deepin-network-proxy,桌面
deepin-picker,桌面
deepin-pw-check,桌面
deepin-reader,桌面
deepin-screen-recorder,桌面
deepin-shortcut-viewer,桌面
deepin-sound-theme,桌面
deepin-system-monitor,桌面
deepin-terminal,桌面
